"date","pressure_tag","label","stap_id","pressure_era5","altitude","lat","lon","pressure_era5_norm","stap_ref"
2022-04-12 09:22:45,1016.93621,"",10,1017.8415234375,28.5109230171457,31.3,-81.9,1017.2443961462,10
2022-04-12 09:52:45,1017.1725,"",10,1017.7875390625,26.0790525825319,31.3,-81.9,1017.1904117712,10
2022-04-12 10:22:45,1017.57251,"",10,1017.7875390625,22.7533976126284,31.3,-81.9,1017.1904117712,10
2022-04-12 10:52:45,1017.86935,"",10,1018.8525390625,29.1164987350906,31.3,-81.9,1018.2554117712,10
2022-04-12 11:22:45,1018.61135,"",10,1018.8525390625,22.9649080030416,31.3,-81.9,1018.2554117712,10
2022-04-12 11:52:45,1019.02916,"",10,1019.6900390625,26.4426457995189,31.3,-81.9,1019.0929117712,10
2022-04-12 12:22:45,1019.74592,"",10,1019.6900390625,20.5031583780038,31.3,-81.9,1019.0929117712,10
2022-04-12 12:52:45,1019.83855,"",10,1020.305078125,24.868976566936,31.3,-81.9,1019.7079508337,10
2022-04-12 13:22:45,1019.83267,"",10,1020.305078125,24.9181766576205,31.3,-81.9,1019.7079508337,10
2022-04-12 13:52:45,1019.96079,"",10,1020.3230859375,24.0215734601639,31.3,-81.9,1019.7259586462,10
2022-04-12 14:22:45,1020.06679,"",10,1020.3230859375,23.1275162849182,31.3,-81.9,1019.7259586462,10
2022-04-12 14:52:45,1020.21333,"",10,1020.4577734375,23.0448796953708,31.3,-81.9,1019.8606461462,10
2022-04-12 15:22:45,1020.10194,"",10,1020.4577734375,23.9922895711151,31.3,-81.9,1019.8606461462,10
2022-04-12 15:52:45,1020.22315,"",10,1020.4808984375,23.1726635893441,31.3,-81.9,1019.8837711462,10
2022-04-12 16:22:45,1019.96611,"",10,1020.4808984375,25.3736132999107,31.3,-81.9,1019.8837711462,10
2022-04-12 16:52:45,1019.78694,"",10,1020.048046875,23.2140125782423,31.3,-81.9,1019.4509195837,10
2022-04-12 17:22:45,1019.52614,"",10,1020.048046875,25.4597499086588,31.3,-81.9,1019.4509195837,10
2022-04-12 17:52:45,1019.23115,"",10,1019.1054296875,19.8788846272209,31.3,-81.9,1018.5083023962,10
2022-04-12 18:22:45,1019.07717,"",10,1019.1054296875,21.2104998718875,31.3,-81.9,1018.5083023962,10
2022-04-12 18:52:45,1018.61265,"",10,1018.6155078125,20.9908707329663,31.3,-81.9,1018.0183805212,10
2022-04-12 19:22:45,1018.11235,"",10,1018.6155078125,25.3284488554435,31.3,-81.9,1018.0183805212,10
2022-04-12 19:52:45,1017.79843,"",10,1018.1148046875,23.711625877357,31.3,-81.9,1017.5176773962,10
2022-04-12 20:22:45,1017.49879,"",10,1018.1148046875,26.3125653445853,31.3,-81.9,1017.5176773962,10
2022-04-12 20:52:45,1017.2155,"",10,1017.3275,21.9375993895647,31.3,-81.9,1016.7303727087,10
2022-04-12 21:22:45,1016.85154,"",10,1017.3275,25.0952282235377,31.3,-81.9,1016.7303727087,10
2022-04-12 21:52:45,1016.71987,"",10,1017.1330859375,24.5392851433426,31.3,-81.9,1016.5359586462,10
2022-04-12 22:22:45,1016.49926,"",10,1017.1330859375,26.4474391713825,31.3,-81.9,1016.5359586462,10
2022-04-12 22:52:45,1016.65469,"",10,1017.105546875,24.8410045702421,31.3,-81.9,1016.5084195837,10
2022-04-12 23:22:45,1016.56389,"",10,1017.105546875,25.6215568366758,31.3,-81.9,1016.5084195837,10
2022-04-12 23:52:45,1016.74032,"",10,1017.5771484375,28.1008237683026,31.3,-81.9,1016.9800211462,10
2022-04-13 00:22:45,1016.84492,"",10,1017.5771484375,27.2087534562292,31.3,-81.9,1016.9800211462,10
2022-04-13 00:52:45,1017.22864,"",10,1018.0663671875,28.0642705677815,31.3,-81.9,1017.4692398962,10
2022-04-13 01:22:45,1017.3272,"",10,1018.0663671875,27.2289131694576,31.3,-81.9,1017.4692398962,10
2022-04-13 01:52:45,1017.54858,"",10,1018.4557421875,28.6210166475198,31.3,-81.9,1017.8586148962,10
2022-04-13 02:22:45,1017.54409,"",10,1018.4557421875,28.6589184116964,31.3,-81.9,1017.8586148962,10
2022-04-13 05:22:45,1011.85739,"",11,1008.2928515625,64.1838691162474,32.7,-82.5,1011.80468534333,11
2022-04-13 05:52:45,1011.80989,"",11,1008.2928515625,64.5844486605004,32.7,-82.5,1011.80468534333,11
2022-04-13 06:22:45,1011.83633,"",11,1008.2928515625,64.3614715573221,32.7,-82.5,1011.80468534333,11
2022-04-13 06:52:45,1011.60229,"",11,1008.751640625,70.2470157416173,32.7,-82.5,1012.26347440583,11
2022-04-13 07:22:45,1011.38567,"",11,1008.751640625,72.0718737252344,32.7,-82.5,1012.26347440583,11
2022-04-13 07:52:45,1011.05559,"",11,1008.258984375,70.7320033318654,32.7,-82.5,1011.77081815583,11
2022-04-13 08:22:45,1010.73149,"",11,1008.258984375,73.459089327873,32.7,-82.5,1011.77081815583,11
2022-04-13 08:52:45,1010.24518,"",11,1007.7337109375,73.1558651481358,32.7,-82.5,1011.24554471833,11
2022-04-13 09:22:45,1010.53971,"",11,1007.7337109375,70.6805297617114,32.7,-82.5,1011.24554471833,11
2022-04-13 09:52:45,1010.51075,"",11,1007.745625,71.0436182978348,32.7,-82.5,1011.25745878083,11
2022-04-13 10:22:45,1010.28378,"",11,1007.745625,72.9495587063958,32.7,-82.5,1011.25745878083,11
2022-04-13 10:52:45,1011.47773,"",11,1008.0355859375,65.3936882248863,32.7,-82.5,1011.54741971833,11
2022-04-13 11:22:45,1012.28487,"",11,1008.0355859375,58.6301105928327,32.7,-82.5,1011.54741971833,11
2022-04-13 11:52:45,1011.44261,"",11,1009.1163671875,74.7297011451113,32.7,-82.5,1012.62820096833,11
2022-04-13 12:22:45,1012.17123,"",11,1009.1163671875,68.6115286865134,32.7,-82.5,1012.62820096833,11
2022-04-13 12:52:45,1012.36329,"",11,1009.2345703125,67.8371323274792,32.7,-82.5,1012.74640409333,11
2022-04-13 13:22:45,1012.18208,"",11,1009.2345703125,69.3672508396558,32.7,-82.5,1012.74640409333,11
2022-04-13 13:52:45,1012.56328,"",11,1008.4487890625,59.285234425741,32.7,-82.5,1011.96062284333,11
2022-04-13 14:22:45,1013.97169,"",11,1008.4487890625,47.3304471637431,32.7,-82.5,1011.96062284333,11
2022-04-13 14:52:45,1014.68606,"",11,1008.1928515625,38.9895961727632,32.7,-82.5,1011.70468534333,11
2022-04-13 15:22:45,1015.08177,"",11,1008.1928515625,35.6289318182741,32.7,-82.5,1011.70468534333,11
2022-04-13 15:52:45,1013.73149,"",11,1008.9972265625,53.7968141814175,32.7,-82.5,1012.50906034333,11
2022-04-13 16:22:45,1014.12061,"",11,1008.9972265625,50.4756537870189,32.7,-82.5,1012.50906034333,11
2022-04-13 16:52:45,1013.62245,"",11,1008.96140625,54.1685095503137,32.7,-82.5,1012.47324003083,11
2022-04-13 17:22:45,1013.10839,"",11,1008.96140625,58.5857749121041,32.7,-82.5,1012.47324003083,11
2022-04-13 17:52:45,1012.21576,"",11,1007.7053125,55.2625011341638,32.7,-82.5,1011.21714628083,11
2022-04-13 18:22:45,1011.54596,"",11,1007.7053125,61.0487007627529,32.7,-82.5,1011.21714628083,11
2022-04-13 18:52:45,1010.99244,"",11,1007.25609375,61.9622345704055,32.7,-82.5,1010.76792753083,11
2022-04-13 19:22:45,1010.18369,"",11,1007.25609375,68.9508538797559,32.7,-82.5,1010.76792753083,11
2022-04-13 19:52:45,1009.62503,"",11,1005.8161328125,61.2067738199129,32.7,-82.5,1009.32796659333,11
2022-04-13 20:22:45,1009.05994,"",11,1005.8161328125,66.1081706751954,32.7,-82.5,1009.32796659333,11
2022-04-13 20:52:45,1008.79212,"",11,1004.76109375,59.1641585580385,32.7,-82.5,1008.27292753083,11
2022-04-13 21:22:45,1008.60433,"",11,1004.76109375,60.7978667139592,32.7,-82.5,1008.27292753083,11
2022-04-13 21:52:45,1008.04969,"",11,1004.429765625,62.696686867622,32.7,-82.5,1007.94159940583,11
2022-04-13 22:22:45,1008.92261,"",11,1004.429765625,55.0926672629356,32.7,-82.5,1007.94159940583,11
2022-04-13 22:52:45,1008.94915,"",11,1003.83828125,49.8380144127305,32.7,-82.5,1007.35011503083,11
2022-04-13 23:22:45,1008.76106,"",11,1003.83828125,51.470586340931,32.7,-82.5,1007.35011503083,11
2022-04-13 23:52:45,1008.14019,"",11,1003.8278515625,57.0137621091736,32.7,-82.5,1007.33968534333,11
2022-04-14 00:22:45,1006.63402,"",11,1003.8278515625,70.0174568906409,32.7,-82.5,1007.33968534333,11
2022-04-14 00:52:45,1006.34392,"",11,1004.092578125,74.9014486317427,32.7,-82.5,1007.60441190583,11
2022-04-14 01:22:45,1006.40827,"",11,1004.092578125,74.3478710600564,32.7,-82.5,1007.60441190583,11
2022-04-14 01:52:45,1006.78954,"",11,1005.0926953125,79.7371079697669,32.7,-82.5,1008.60452909333,11
2022-04-14 02:22:45,1007.10946,"",11,1005.0926953125,76.9961382527489,32.7,-82.5,1008.60452909333,11
2022-04-14 02:52:45,1006.52175,"",11,1005.87953125,88.7960236112577,32.7,-82.5,1009.39136503083,11
2022-04-14 03:22:45,1007.41884,"",11,1005.87953125,81.1307559177965,32.7,-82.5,1009.39136503083,11
2022-04-14 03:52:45,1007.675,"",11,1006.0149609375,80.1135485170647,32.7,-82.5,1009.52679471833,11
2022-04-14 04:22:45,1008.56602,"",11,1006.0149609375,72.5138387547964,32.7,-82.5,1009.52679471833,11
2022-04-14 04:52:45,1008.43278,"",11,1005.9155859375,72.8475337622843,32.7,-82.5,1009.42741971833,11
2022-04-14 05:22:45,1008.741,"",11,1005.9155859375,70.2253485227246,32.7,-82.5,1009.42741971833,11
2022-04-14 05:52:45,1008.23208,"",11,1005.521640625,71.2453143722768,32.7,-82.5,1009.03347440583,11
2022-04-14 06:22:45,1008.1516,"",11,1005.521640625,71.9287566254482,32.7,-82.5,1009.03347440583,11
2022-04-14 06:52:45,1008.0615,"",11,1005.53078125,72.8193609458937,32.7,-82.5,1009.04261503083,11
2022-04-14 07:22:45,1007.80864,"",11,1005.53078125,74.9623558531646,32.7,-82.5,1009.04261503083,11
2022-04-14 07:52:45,1007.65835,"",11,1004.9478515625,71.2974799841199,32.7,-82.5,1008.45968534333,11
2022-04-14 08:22:45,1007.50437,"",11,1004.9478515625,72.6021386922026,32.7,-82.5,1008.45968534333,11
2022-04-14 08:52:45,1007.23615,"",11,1004.5016796875,71.1307220186638,32.7,-82.5,1008.01351346833,11
2022-04-14 09:22:45,1006.49782,"",11,1004.5016796875,77.3780684816426,32.7,-82.5,1008.01351346833,11
2022-04-14 09:52:45,1006.16771,"",11,1003.7033203125,73.4068459637697,32.7,-82.5,1007.21515409333,11
2022-04-14 10:22:45,1005.66824,"",11,1003.7033203125,77.6353646566231,32.7,-82.5,1007.21515409333,11
2022-04-14 10:52:45,1005.90846,"",11,1003.5777734375,74.5210620232185,32.7,-82.5,1007.08960721833,11
2022-04-14 11:22:45,1006.72282,"",11,1003.5777734375,67.6234601166243,32.7,-82.5,1007.08960721833,11
2022-04-14 11:52:45,1006.56176,"",11,1004.5862109375,77.5214810062591,32.7,-82.5,1008.09804471833,11
2022-04-14 12:22:45,1005.80709,"",11,1004.5862109375,83.922817659938,32.7,-82.5,1008.09804471833,11
2022-04-14 12:52:45,1008.02897,"",11,1005.54734375,73.1526531534153,32.7,-82.5,1009.05917753083,11
2022-04-14 13:22:45,1006.8659,"",11,1005.54734375,83.052450716611,32.7,-82.5,1009.05917753083,11
2022-04-14 13:52:45,1007.72011,"",11,1005.8076953125,77.9271603688014,32.7,-82.5,1009.31952909333,11
2022-04-14 14:22:45,1007.66846,"",11,1005.8076953125,78.3686700368021,32.7,-82.5,1009.31952909333,11
2022-04-14 14:52:45,1007.8939,"",11,1005.7668359375,76.0096169719223,32.7,-82.5,1009.27866971833,11
2022-04-14 15:22:45,1008.22379,"",11,1005.7668359375,73.177757259613,32.7,-82.5,1009.27866971833,11
2022-04-14 15:52:45,1008.22604,"",11,1006.1820703125,76.6753172487802,32.7,-82.5,1009.69390409333,11
2022-04-14 16:22:45,1008.40269,"",11,1006.1820703125,75.1545929368297,32.7,-82.5,1009.69390409333,11
2022-04-14 16:52:45,1008.24594,"",11,1006.02109375,75.0711368345672,32.7,-82.5,1009.53292753083,11
2022-04-14 17:22:45,1007.97006,"",11,1006.02109375,77.4520198334224,32.7,-82.5,1009.53292753083,11
2022-04-14 17:52:45,1007.88407,"",11,1005.412734375,72.9120354703319,32.7,-82.5,1008.92456815583,11
2022-04-14 18:22:45,1008.05541,"",11,1005.412734375,71.4316686747839,32.7,-82.5,1008.92456815583,11
2022-04-14 18:52:45,1007.4537,"",11,1004.7717578125,71.1000915272335,32.7,-82.5,1008.28359159333,11
2022-04-14 19:22:45,1007.77465,"",11,1004.7717578125,68.3286564624394,32.7,-82.5,1008.28359159333,11
2022-04-14 19:52:45,1007.50841,"",11,1003.9699609375,63.6368542020106,32.7,-82.5,1007.48179471833,11
2022-04-14 20:22:45,1007.326,"",11,1003.9699609375,65.2147580013383,32.7,-82.5,1007.48179471833,11
2022-04-14 20:52:45,1007.04782,"",11,1004.1012109375,68.7934628923451,32.7,-82.5,1007.61304471833,11
2022-04-14 21:22:45,1007.12034,"",11,1004.1012109375,68.1667967331845,32.7,-82.5,1007.61304471833,11
2022-04-14 21:52:45,1007.19661,"",11,1004.0478515625,67.1005461547783,32.7,-82.5,1007.55968534333,11
2022-04-14 22:22:45,1007.07443,"",11,1004.0478515625,68.1541636882344,32.7,-82.5,1007.55968534333,11
2022-04-14 22:52:45,1006.99723,"",11,1004.2744921875,70.8327414437697,32.7,-82.5,1007.78632596833,11
2022-04-14 23:22:45,1006.88422,"",11,1004.2744921875,71.8052088639998,32.7,-82.5,1007.78632596833,11
2022-04-14 23:52:45,1007.01803,"",11,1004.619921875,73.680351465201,32.7,-82.5,1008.13175565583,11
2022-04-15 00:22:45,1007.20347,"",11,1004.619921875,72.0885503214567,32.7,-82.5,1008.13175565583,11
2022-04-15 00:52:45,1007.63473,"",11,1005.0948828125,72.5238493918115,32.7,-82.5,1008.60671659333,11
2022-04-15 01:22:45,1008.11098,"",11,1005.0948828125,68.4479748165964,32.7,-82.5,1008.60671659333,11
2022-04-15 01:52:45,1008.44294,"",11,1005.9466015625,72.9645268147828,32.7,-82.5,1009.45843534333,11
2022-04-15 02:22:45,1009.01506,"",11,1005.9466015625,68.0838037384322,32.7,-82.5,1009.45843534333,11
2022-04-15 02:52:45,1009.54132,"",11,1006.7465625,70.5135861654547,32.7,-82.5,1010.25839628083,11
2022-04-15 03:22:45,1009.82265,"",11,1006.7465625,68.1234332422587,32.7,-82.5,1010.25839628083,11
2022-04-15 03:52:45,1009.94705,"",11,1006.9946875,69.2416218543028,32.7,-82.5,1010.50652128083,11
2022-04-15 04:22:45,1010.26819,"",11,1006.9946875,66.5209234776777,32.7,-82.5,1010.50652128083,11
2022-04-15 04:52:45,1010.42817,"",11,1007.4236328125,68.8826374601365,32.7,-82.5,1010.93546659333,11
2022-04-15 05:22:45,1010.76263,"",11,1007.4236328125,66.0584608046512,32.7,-82.5,1010.93546659333,11
2022-04-15 05:52:45,1010.99281,"",11,1007.793359375,67.3286865793962,32.7,-82.5,1011.30519315583,11
2022-04-15 06:22:45,1011.07691,"",11,1007.793359375,66.6210012145877,32.7,-82.5,1011.30519315583,11
2022-04-15 06:52:45,1010.8234,"",11,1007.902265625,69.816727299345,32.7,-82.5,1011.41409940583,11
2022-04-15 07:22:45,1010.746,"",11,1007.902265625,70.4643641349864,32.7,-82.5,1011.41409940583,11
2022-04-15 07:52:45,1010.94241,"",11,1007.6269140625,66.6046169637189,32.7,-82.5,1011.13874784333,11
2022-04-15 08:22:45,1011.10424,"",11,1007.6269140625,65.2553211532891,32.7,-82.5,1011.13874784333,11
2022-04-15 08:52:45,1011.26758,"",11,1008.0801171875,67.7532709392499,32.7,-82.5,1011.59195096833,11
2022-04-15 09:22:45,1011.54241,"",11,1008.0801171875,65.4686545899058,32.7,-82.5,1011.59195096833,11
2022-04-15 09:52:45,1011.78766,"",11,1008.32734375,65.5373584005549,32.7,-82.5,1011.83917753083,11
2022-04-15 10:22:45,1012.12651,"",11,1008.32734375,62.7263518447084,32.7,-82.5,1011.83917753083,11
2022-04-15 10:52:45,1013.35245,"",11,1009.1240625,59.2169534953888,32.7,-82.5,1012.63589628083,11
2022-04-15 11:22:45,1013.70551,"",11,1009.1240625,56.2940605915252,32.7,-82.5,1012.63589628083,11
2022-04-15 11:52:45,1014.14066,"",11,1010.0897265625,60.6112116009431,32.7,-82.5,1013.60156034333,11
2022-04-15 12:22:45,1014.631,"",11,1010.0897265625,56.5423729844507,32.7,-82.5,1013.60156034333,11
2022-04-15 12:52:45,1015.09064,"",11,1010.8973046875,59.1384611635634,32.7,-82.5,1014.40913846833,11
2022-04-15 13:22:45,1015.31407,"",11,1010.8973046875,57.2689765157872,32.7,-82.5,1014.40913846833,11
2022-04-15 13:52:45,1015.39919,"",11,1011.1278515625,58.2145261671371,32.7,-82.5,1014.63968534333,11
2022-04-15 14:22:45,1015.4085,"",11,1011.1278515625,58.1360354786945,32.7,-82.5,1014.63968534333,11
2022-04-15 14:52:45,1015.72249,"",11,1011.119921875,55.1791848548472,32.7,-82.5,1014.63175565583,11
2022-04-15 15:22:45,1015.50643,"",11,1011.119921875,57.011819965713,32.7,-82.5,1014.63175565583,11
2022-04-15 15:52:45,1015.87077,"",11,1011.1994921875,54.3786601456179,32.7,-82.5,1014.71132596833,11
2022-04-15 16:22:45,1015.30323,"",11,1011.1994921875,59.2194005333393,32.7,-82.5,1014.71132596833,11
2022-04-15 16:52:45,1015.20411,"",11,1010.7384375,55.9435303780126,32.7,-82.5,1014.25027128083,11
2022-04-15 17:22:45,1014.518,"",11,1010.7384375,61.8257524996016,32.7,-82.5,1014.25027128083,11
2022-04-15 17:52:45,1014.33114,"",11,1010.1869140625,58.5552176425463,32.7,-82.5,1013.69874784333,11
2022-04-15 18:22:45,1014.10852,"",11,1010.1869140625,60.4716498978632,32.7,-82.5,1013.69874784333,11
2022-04-15 18:52:45,1013.65254,"",11,1009.4994921875,58.4290821494514,32.7,-82.5,1013.01132596833,11
2022-04-15 19:22:45,1013.10147,"",11,1009.4994921875,63.1802234514466,32.7,-82.5,1013.01132596833,11
2022-04-15 19:52:45,1012.719,"",11,1008.807578125,60.4510457310822,32.7,-82.5,1012.31941190583,11
2022-04-15 20:22:45,1012.54528,"",11,1008.807578125,61.9515683441007,32.7,-82.5,1012.31941190583,11
2022-04-15 20:52:45,1010.96058,"",11,1008.10265625,69.5366751993991,32.7,-82.5,1011.61449003083,11
2022-04-15 21:22:45,1012.08784,"",11,1008.10265625,59.789936172028,32.7,-82.5,1011.61449003083,11
2022-04-15 21:52:45,1011.6984,"",11,1007.9092578125,61.5282094100137,32.7,-82.5,1011.42109159333,11
2022-04-15 22:22:45,1011.40767,"",11,1007.9092578125,64.0381689839807,32.7,-82.5,1011.42109159333,11
2022-04-15 22:52:45,1011.59994,"",11,1007.65546875,60.3266578954532,32.7,-82.5,1011.16730253083,11
2022-04-15 23:22:45,1011.62967,"",11,1007.65546875,60.071102366141,32.7,-82.5,1011.16730253083,11
2022-04-15 23:52:45,1011.8117,"",11,1008.31,64.3859767162681,32.7,-82.5,1011.82183378083,11
2022-04-16 00:22:45,1011.55414,"",11,1008.31,66.582418763182,32.7,-82.5,1011.82183378083,11
2022-04-16 00:52:45,1012.03449,"",11,1008.7796875,66.6768502560415,32.7,-82.5,1012.29152128083,11
2022-04-16 01:22:45,1012.57285,"",11,1008.7796875,62.1169442286415,32.7,-82.5,1012.29152128083,11
2022-04-16 01:52:45,1012.73493,"",11,1009.428828125,66.3994883148753,32.7,-82.5,1012.94066190583,11
2022-04-16 02:22:45,1013.07903,"",11,1009.428828125,63.5011942433335,32.7,-82.5,1012.94066190583,11
2022-04-16 02:52:45,1013.06744,"",11,1009.824609375,67.0547546174157,32.7,-82.5,1013.33644315583,11
2022-04-16 03:22:45,1013.10099,"",11,1009.824609375,66.7733825163906,32.7,-82.5,1013.33644315583,11
2022-04-16 03:52:45,1012.52672,"",11,1009.376875,67.9109633819794,32.7,-82.5,1012.88870878083,11
2022-04-16 04:22:45,1012.41648,"",11,1009.376875,68.8329607780423,32.7,-82.5,1012.88870878083,11
2022-04-16 04:52:45,1012.31819,"",11,1008.9265234375,65.9492902806956,32.7,-82.5,1012.43835721833,11
2022-04-16 05:22:45,1012.08198,"",11,1008.9265234375,67.9203499319036,32.7,-82.5,1012.43835721833,11
2022-04-16 05:52:45,1011.33495,"",11,1008.17203125,67.8834229455058,32.7,-82.5,1011.68386503083,11
2022-04-16 06:22:45,1010.5023,"",11,1008.17203125,74.8277489261258,32.7,-82.5,1011.68386503083,11
2022-04-16 06:52:45,1009.95512,"",11,1007.634375,74.9105460240856,32.7,-82.5,1011.14620878083,11
2022-04-16 07:22:45,1010.29734,"",11,1007.634375,72.0563324614974,32.7,-82.5,1011.14620878083,11
2022-04-16 07:52:45,1009.86801,"",11,1006.6032421875,67.0521276355355,32.7,-82.5,1010.11507596833,11
2022-04-16 08:22:45,1009.50643,"",11,1006.6032421875,70.0649251111621,32.7,-82.5,1010.11507596833,11
2022-04-16 08:52:45,1009.17308,"",11,1005.692578125,65.2172592862427,32.7,-82.5,1009.20441190583,11
2022-04-16 09:22:45,1008.96826,"",11,1005.692578125,66.9256958838937,32.7,-82.5,1009.20441190583,11
2022-04-16 09:52:45,1009.27421,"",11,1004.9194921875,57.8386915367341,32.7,-82.5,1008.43132596833,11
2022-04-16 10:22:45,1009.49162,"",11,1004.9194921875,56.0223477215206,32.7,-82.5,1008.43132596833,11
2022-04-16 10:52:45,1009.76508,"",11,1006.5355078125,67.1919577787434,32.7,-82.5,1010.04734159333,11
2022-04-16 11:22:45,1011.68802,"",11,1006.5355078125,51.0924874339236,32.7,-82.5,1010.04734159333,11
2022-04-16 11:52:45,1012.1344,"",11,1007.946953125,59.2701611801813,32.7,-82.5,1011.45878690583,11
2022-04-16 12:22:45,1012.33898,"",11,1007.946953125,57.5624060859049,32.7,-82.5,1011.45878690583,11
2022-04-16 12:52:45,1012.70987,"",11,1007.8987109375,53.8380768968353,32.7,-82.5,1011.41054471833,11
2022-04-16 13:22:45,1011.3654,"",11,1007.8987109375,65.1257420787095,32.7,-82.5,1011.41054471833,11
2022-04-16 13:52:45,1012.94973,"",11,1008.103671875,53.3893068378126,32.7,-82.5,1011.61550565583,11
2022-04-16 14:22:45,1013.45397,"",11,1008.103671875,49.1429518266203,32.7,-82.5,1011.61550565583,11
2022-04-16 14:52:45,1012.93056,"",11,1007.8812109375,51.4799399931391,32.7,-82.5,1011.39304471833,11
2022-04-16 15:22:45,1011.84435,"",11,1007.8812109375,60.6739157695933,32.7,-82.5,1011.39304471833,11
2022-04-16 15:52:45,1012.35697,"",11,1007.64296875,53.953331923955,32.7,-82.5,1011.15480253083,11
2022-04-16 16:22:45,1012.33178,"",11,1007.64296875,54.1684561939343,32.7,-82.5,1011.15480253083,11
2022-04-16 16:52:45,1011.70771,"",11,1007.3696875,57.0220556901087,32.7,-82.5,1010.88152128083,11
2022-04-16 17:22:45,1011.05352,"",11,1007.3696875,62.6334414259662,32.7,-82.5,1010.88152128083,11
2022-04-16 17:52:45,1010.74642,"",11,1006.3914453125,56.6835042739797,32.7,-82.5,1009.90327909333,11
