"date","pressure_tag","label","stap_id","pressure_era5","altitude","lat","lon","pressure_era5_norm","stap_ref"
2022-04-16 18:22:45,1010.73358,"",11,1006.3914453125,56.7941793916725,32.7,-82.5,1009.90327909333,11
2022-04-16 18:52:45,1010.32295,"",11,1006.4,60.7903455617689,32.7,-82.5,1009.91183378083,11
2022-04-16 19:22:45,1010.06287,"",11,1006.4,63.0078067984041,32.7,-82.5,1009.91183378083,11
2022-04-16 19:52:45,1009.83929,"",11,1005.5611328125,57.5681619603687,32.7,-82.5,1009.07296659333,11
2022-04-16 20:22:45,1009.51151,"",11,1005.5611328125,60.3769863616393,32.7,-82.5,1009.07296659333,11
2022-04-16 20:52:45,1009.18742,"",11,1004.8541796875,57.0067046170967,32.7,-82.5,1008.36601346833,11
2022-04-16 21:22:45,1009.35788,"",11,1004.8541796875,55.5428359197541,32.7,-82.5,1008.36601346833,11
2022-04-16 21:52:45,1009.18152,"",11,1005.2194140625,60.1986882593588,32.7,-82.5,1008.73124784333,11
2022-04-16 22:22:45,1009.11105,"",11,1005.2194140625,60.8040340288893,32.7,-82.5,1008.73124784333,11
2022-04-16 22:52:45,1009.07505,"",11,1005.168515625,60.7356344067553,32.7,-82.5,1008.68034940583,11
2022-04-16 23:22:45,1009.1247,"",11,1005.168515625,60.3098925704888,32.7,-82.5,1008.68034940583,11
2022-04-16 23:52:45,1009.24946,"",11,1005.204375,59.6400676272489,32.7,-82.5,1008.71620878083,11
2022-04-17 00:22:45,1008.14578,"",11,1005.204375,69.0821066277193,32.7,-82.5,1008.71620878083,11
2022-04-17 00:52:45,1008.43607,"",11,1004.9914453125,64.9007940929715,32.7,-82.5,1008.50327909333,11
2022-04-17 01:22:45,1008.90524,"",11,1004.9914453125,60.904592188947,32.7,-82.5,1008.50327909333,11
2022-04-17 01:52:45,1009.17551,"",11,1005.5146484375,63.1523911294379,32.7,-82.5,1009.02648221833,11
2022-04-17 02:22:45,1009.45598,"",11,1005.5146484375,60.7708518036639,32.7,-82.5,1009.02648221833,11
2022-04-17 02:52:45,1009.40277,"",11,1005.87875,64.3857914151422,32.7,-82.5,1009.39058378083,11
2022-04-17 03:22:45,1008.80321,"",11,1005.87875,69.4670534647317,32.7,-82.5,1009.39058378083,11
2022-04-17 03:52:45,1008.5771,"",11,1005.5239453125,68.4002214014122,32.7,-82.5,1009.03577909333,11
2022-04-17 04:22:45,1008.63724,"",11,1005.5239453125,67.8909516782308,32.7,-82.5,1009.03577909333,11
2022-04-17 04:52:45,1008.91396,"",11,1005.1664453125,62.5076100967069,32.7,-82.5,1008.67827909333,11
2022-04-17 05:22:45,1008.79781,"",11,1005.1664453125,63.491137526349,32.7,-82.5,1008.67827909333,11
2022-04-17 05:52:45,1008.69749,"",11,1004.601484375,59.546968205673,32.7,-82.5,1008.11331815583,11
2022-04-17 06:22:45,1008.41822,"",11,1004.601484375,61.9119427049633,32.7,-82.5,1008.11331815583,11
2022-04-17 06:52:45,1008.11753,"",11,1004.6649609375,65.0626650748765,32.7,-82.5,1008.17679471833,11
2022-04-17 07:22:45,1007.84142,"",11,1004.6649609375,67.396812835454,32.7,-82.5,1008.17679471833,11
2022-04-17 07:52:45,1007.75634,"",11,1004.349375,65.4899965463151,32.7,-82.5,1007.86120878083,11
2022-04-17 08:22:45,1007.80551,"",11,1004.349375,65.0749710437537,32.7,-82.5,1007.86120878083,11
2022-04-17 08:52:45,1007.74619,"",11,1004.4164453125,66.2096850770394,32.7,-82.5,1007.92827909333,11
2022-04-17 09:22:45,1007.68949,"",11,1004.4164453125,66.6871644241692,32.7,-82.5,1007.92827909333,11
2022-04-17 09:52:45,1007.70681,"",11,1004.4984765625,67.2809478776952,32.7,-82.5,1008.01031034333,11
2022-04-17 10:22:45,1007.69265,"",11,1004.4984765625,67.3999858433671,32.7,-82.5,1008.01031034333,11
2022-04-17 10:52:45,1008.83094,"",11,1005.088671875,62.8536979412964,32.7,-82.5,1008.60050565583,11
2022-04-17 11:22:45,1009.00373,"",11,1005.088671875,61.4046283119174,32.7,-82.5,1008.60050565583,11
2022-04-17 11:52:45,1009.23963,"",11,1005.59421875,63.5486335558207,32.7,-82.5,1009.10605253083,11
2022-04-17 12:22:45,1009.32508,"",11,1005.59421875,62.8291940922191,32.7,-82.5,1009.10605253083,11
2022-04-17 12:52:45,1009.15095,"",11,1005.7779296875,65.4922221229815,32.7,-82.5,1009.28976346833,11
2022-04-17 13:22:45,1009.46994,"",11,1005.7779296875,62.7731135185164,32.7,-82.5,1009.28976346833,11
2022-04-17 13:52:45,1009.6742,"",11,1005.650390625,59.6780107170811,32.7,-82.5,1009.16222440583,11
2022-04-17 14:22:45,1009.47367,"",11,1005.650390625,61.4001287823092,32.7,-82.5,1009.16222440583,11
2022-04-17 14:52:45,1009.65352,"",11,1005.685625,59.9714198644883,32.7,-82.5,1009.19745878083,11
2022-04-17 15:22:45,1009.69238,"",11,1005.685625,59.6358877648375,32.7,-82.5,1009.19745878083,11
2022-04-17 15:52:45,1009.37115,"",11,1005.5282421875,60.876086120438,32.7,-82.5,1009.04007596833,11
2022-04-17 16:22:45,1009.04429,"",11,1005.5282421875,63.7138457202941,32.7,-82.5,1009.04007596833,11
2022-04-17 16:52:45,1008.62717,"",11,1004.937734375,62.091856697086,32.7,-82.5,1008.44956815583,11
2022-04-17 17:22:45,1007.60518,"",11,1004.937734375,71.0004697546075,32.7,-82.5,1008.44956815583,11
2022-04-17 17:52:45,1008.15307,"",11,1004.1149609375,58.9438972241202,32.7,-82.5,1007.62679471833,11
2022-04-17 18:22:45,1007.27991,"",11,1004.1149609375,66.5763897323081,32.7,-82.5,1007.62679471833,11
2022-04-17 18:52:45,1007.68319,"",11,1003.3601171875,56.478768982267,32.7,-82.5,1006.87195096833,11
2022-04-17 19:22:45,1007.49442,"",11,1003.3601171875,58.1269433462072,32.7,-82.5,1006.87195096833,11
2022-04-17 19:52:45,1007.46842,"",11,1002.5151953125,50.9485220347956,32.7,-82.5,1006.02702909333,11
2022-04-17 20:22:45,1007.28459,"",11,1002.5151953125,52.5538623029019,32.7,-82.5,1006.02702909333,11
2022-04-17 20:52:45,1007.12674,"",11,1002.553203125,54.4200286170875,32.7,-82.5,1006.06503690583,11
2022-04-17 21:22:45,1007.03284,"",11,1002.553203125,55.2370665545105,32.7,-82.5,1006.06503690583,11
2022-04-17 21:52:45,1007.12224,"",11,1002.4922265625,54.1936298431883,32.7,-82.5,1006.00406034333,11
2022-04-17 22:22:45,1006.48349,"",11,1002.4922265625,59.7159560055988,32.7,-82.5,1006.00406034333,11
2022-04-17 22:52:45,1006.29262,"",11,1002.7087890625,63.3232096369075,32.7,-82.5,1006.22062284333,11
2022-04-17 23:22:45,1005.82745,"",11,1002.7087890625,67.3371540523629,32.7,-82.5,1006.22062284333,11
2022-04-17 23:52:45,1005.62583,"",11,1003.075703125,72.3358250363327,32.7,-82.5,1006.58753690583,11
2022-04-18 00:22:45,1005.19641,"",11,1003.075703125,76.0290469615206,32.7,-82.5,1006.58753690583,11
2022-04-18 00:52:45,1005.69071,"",11,1003.293125,73.748669211604,32.7,-82.5,1006.80495878083,11
2022-04-18 01:22:45,1006.21622,"",11,1003.293125,69.25233115622,32.7,-82.5,1006.80495878083,11
2022-04-18 01:52:45,1006.01003,"",11,1003.551328125,73.3035456600108,32.7,-82.5,1007.06316190583,11
2022-04-18 02:22:45,1006.13613,"",11,1003.551328125,72.2284865946583,32.7,-82.5,1007.06316190583,11
2022-04-18 02:52:45,1005.51717,"",11,1003.8653515625,80.2149696234008,32.7,-82.5,1007.37718534333,11
2022-04-18 03:22:45,1006.09557,"",11,1003.8653515625,75.2919668557129,32.7,-82.5,1007.37718534333,11
2022-04-18 03:52:45,1006.42176,"",11,1003.424609375,68.7626284307961,32.7,-82.5,1006.93644315583,11
2022-04-18 04:22:45,1005.71259,"",11,1003.424609375,74.7964872120747,32.7,-82.5,1006.93644315583,11
2022-04-18 04:52:45,1005.61836,"",11,1003.00015625,71.9757536147002,32.7,-82.5,1006.51199003083,11
2022-04-18 05:22:45,1005.75505,"",11,1003.00015625,70.81223485727,32.7,-82.5,1006.51199003083,11
2022-04-18 05:52:45,1005.85525,"",11,1002.479453125,65.5107979112918,32.7,-82.5,1005.99128690583,11
2022-04-18 06:22:45,1005.74003,"",11,1002.479453125,66.4916715104061,32.7,-82.5,1005.99128690583,11
2022-04-18 06:52:45,1004.99686,"",11,1001.621796875,65.5457349120307,32.7,-82.5,1005.13363065583,11
2022-04-18 07:22:45,1004.40827,"",11,1001.621796875,70.5523862489261,32.7,-82.5,1005.13363065583,11
2022-04-18 07:52:45,1004.28397,"",11,1001.1516796875,67.6304552212538,32.7,-82.5,1004.66351346833,11
2022-04-18 08:22:45,1004.3971,"",11,1001.1516796875,66.6689549413267,32.7,-82.5,1004.66351346833,11
2022-04-18 08:52:45,1004.50909,"",11,1000.9930859375,64.3893960249619,32.7,-82.5,1004.50491971833,11
2022-04-18 09:22:45,1004.55953,"",11,1000.9930859375,63.9611081566855,32.7,-82.5,1004.50491971833,11
2022-04-18 09:52:45,1004.39044,"",11,1000.8762890625,64.4171461061898,32.7,-82.5,1004.38812284333,11
2022-04-18 10:22:45,1004.17912,"",11,1000.8762890625,66.2109420810355,32.7,-82.5,1004.38812284333,11
2022-04-18 10:52:45,1002.57379,"",11,1001.286484375,83.3416878723775,32.7,-82.5,1004.79831815583,11
2022-04-18 11:22:45,1006.317,"",11,1001.286484375,51.5798173242342,32.7,-82.5,1004.79831815583,11
2022-04-18 11:52:45,1006.08507,"",11,1002.133984375,60.7384722026593,32.7,-82.5,1005.64581815583,11
2022-04-18 12:22:45,1005.57916,"",11,1002.133984375,65.028163705922,32.7,-82.5,1005.64581815583,11
2022-04-18 12:52:45,1005.32123,"",11,1002.4179296875,69.6150604145746,32.7,-82.5,1005.92976346833,11
2022-04-18 13:22:45,1005.94402,"",11,1002.4179296875,64.330191043435,32.7,-82.5,1005.92976346833,11
2022-04-18 13:52:45,1006.1252,"",11,1002.41140625,62.7100448472039,32.7,-82.5,1005.92324003083,11
2022-04-18 14:22:45,1006.22978,"",11,1002.41140625,61.8222109421557,32.7,-82.5,1005.92324003083,11
2022-04-18 14:52:45,1006.69382,"",11,1002.505,58.6410334574792,32.7,-82.5,1006.01683378083,11
2022-04-18 15:22:45,1006.66643,"",11,1002.505,58.8737255748408,32.7,-82.5,1006.01683378083,11
2022-04-18 15:52:45,1006.22053,"",11,1002.1485546875,59.5759512464841,32.7,-82.5,1005.66038846833,11
2022-04-18 16:22:45,1006.56771,"",11,1002.1485546875,56.621730725635,32.7,-82.5,1005.66038846833,11
2022-04-18 16:52:45,1006.10684,"",11,1001.8074609375,57.3013166965282,32.7,-82.5,1005.31929471833,11
2022-04-18 17:22:45,1005.92015,"",11,1001.8074609375,58.9046653557865,32.7,-82.5,1005.31929471833,11
2022-04-18 17:52:45,1005.99816,"",11,1001.32609375,53.8901283094953,32.7,-82.5,1004.83792753083,11
2022-04-18 18:22:45,1006.31087,"",11,1001.32609375,51.1917249667791,32.7,-82.5,1004.83792753083,11
2022-04-18 18:52:45,1006.33189,"",11,1001.8476171875,55.5007458240464,32.7,-82.5,1005.35945096833,11
2022-04-18 19:22:45,1006.07771,"",11,1001.8476171875,57.6954994580293,32.7,-82.5,1005.35945096833,11
2022-04-18 19:52:45,1005.57438,"",11,1001.3703515625,57.924270241341,32.7,-82.5,1004.88218534333,11
2022-04-18 20:22:45,1005.43775,"",11,1001.3703515625,59.1041112471532,32.7,-82.5,1004.88218534333,11
2022-04-18 20:52:45,1005.17811,"",11,1001.3394921875,61.1007440115882,32.7,-82.5,1004.85132596833,11
2022-04-18 21:22:45,1005.63823,"",11,1001.3394921875,57.1297387894936,32.7,-82.5,1004.85132596833,11
2022-04-18 21:52:45,1005.76963,"",11,1001.5965625,58.3173532058136,32.7,-82.5,1005.10839628083,11
2022-04-18 22:22:45,1006.15935,"",11,1001.5965625,54.9643529086995,32.7,-82.5,1005.10839628083,11
2022-04-18 22:52:45,1005.90419,"",11,1002.2283203125,62.7354982250696,32.7,-82.5,1005.74015409333,11
2022-04-18 23:22:45,1006.32101,"",11,1002.2283203125,59.1636661772986,32.7,-82.5,1005.74015409333,11
2022-04-18 23:52:45,1006.4287,"",11,1003.1209765625,66.0288971359511,32.7,-82.5,1006.63281034333,11
2022-04-19 00:22:45,1006.76093,"",11,1003.1209765625,63.1948000394978,32.7,-82.5,1006.63281034333,11
2022-04-19 00:52:45,1007.66554,"",11,1004.0804296875,63.784264721346,32.7,-82.5,1007.59226346833,11
2022-04-19 01:22:45,1008.25445,"",11,1004.0804296875,58.782136445563,32.7,-82.5,1007.59226346833,11
2022-04-19 01:52:45,1008.62085,"",11,1005.3913671875,66.9431326860602,32.7,-82.5,1008.90320096833,11
2022-04-19 02:22:45,1009.23343,"",11,1005.3913671875,61.7644654471088,32.7,-82.5,1008.90320096833,11
2022-04-19 02:52:45,1009.48367,"",11,1006.3155078125,67.5894038681473,32.7,-82.5,1009.82734159333,11
2022-04-19 03:22:45,1009.88314,"",11,1006.3155078125,64.2279627407592,32.7,-82.5,1009.82734159333,11
2022-04-19 03:52:45,1010.09386,"",11,1006.7538671875,66.2990221299539,32.7,-82.5,1010.26570096833,11
2022-04-19 04:22:45,1010.45883,"",11,1006.7538671875,63.2452530312455,32.7,-82.5,1010.26570096833,11
2022-04-19 04:52:45,1010.77111,"",11,1007.2145703125,64.6061560672051,32.7,-82.5,1010.72640409333,11
2022-04-19 05:22:45,1010.81092,"",11,1007.2145703125,64.2744044190655,32.7,-82.5,1010.72640409333,11
2022-04-19 05:52:45,1010.78002,"",11,1007.5483203125,67.4238597489971,32.7,-82.5,1011.06015409333,11
2022-04-19 06:22:45,1010.74264,"",11,1007.5483203125,67.7341780404782,32.7,-82.5,1011.06015409333,11
2022-04-19 06:52:45,1010.59995,"",11,1007.529921875,68.9165781804411,32.7,-82.5,1011.04175565583,11
2022-04-19 07:22:45,1010.95919,"",11,1007.529921875,65.9519424285744,32.7,-82.5,1011.04175565583,11
2022-04-19 07:52:45,1011.22088,"",11,1007.9302734375,67.1812556106863,32.7,-82.5,1011.44210721833,11
2022-04-19 08:22:45,1011.56006,"",11,1007.9302734375,64.3913955053302,32.7,-82.5,1011.44210721833,11
2022-04-19 08:52:45,1011.98142,"",11,1008.6683203125,67.0834218769198,32.7,-82.5,1012.18015409333,11
2022-04-19 09:22:45,1012.21194,"",11,1008.6683203125,65.1933322993572,32.7,-82.5,1012.18015409333,11
2022-04-19 09:52:45,1012.45921,"",11,1009.25125,68.0209198592536,32.7,-82.5,1012.76308378083,11
2022-04-19 10:22:45,1012.83117,"",11,1009.25125,64.9797631308065,32.7,-82.5,1012.76308378083,11
2022-04-19 10:52:45,1013.99704,"",11,1010.350703125,64.5301123939761,32.7,-82.5,1013.86253690583,11
2022-04-19 11:22:45,1014.90771,"",11,1010.350703125,57.1118959776655,32.7,-82.5,1013.86253690583,11
2022-04-19 11:52:45,1015.23559,"",11,1011.240703125,61.6968957589096,32.7,-82.5,1014.75253690583,11
2022-04-19 12:22:45,1015.71456,"",11,1011.240703125,57.7964649648129,32.7,-82.5,1014.75253690583,11
2022-04-19 12:52:45,1015.92555,"",11,1011.9697265625,61.8967658961315,32.7,-82.5,1015.48156034333,11
2022-04-19 13:22:45,1015.91176,"",11,1011.9697265625,62.0095004437602,32.7,-82.5,1015.48156034333,11
2022-04-19 13:52:45,1016.04421,"",11,1012.18671875,62.5642204678653,32.7,-82.5,1015.69855253083,11
2022-04-19 14:22:45,1016.19438,"",11,1012.18671875,61.3312468310689,32.7,-82.5,1015.69855253083,11
2022-04-19 14:52:45,1016.323,"",11,1012.2234375,60.4236701513447,32.7,-82.5,1015.73527128083,11
2022-04-19 15:22:45,1016.22955,"",11,1012.2234375,61.1943538578583,32.7,-82.5,1015.73527128083,11
2022-04-19 15:52:45,1015.9411,"",11,1011.906484375,60.7939865433272,32.7,-82.5,1015.41831815583,11
2022-04-19 16:22:45,1015.90957,"",11,1011.906484375,61.0553115907435,32.7,-82.5,1015.41831815583,11
2022-04-19 16:52:45,1015.83138,"",11,1011.69734375,59.7968960720245,32.7,-82.5,1015.20917753083,11
2022-04-19 17:22:45,1015.29167,"",11,1011.69734375,64.2932073444352,32.7,-82.5,1015.20917753083,11
2022-04-19 17:52:45,1014.99495,"",11,1011.0365625,61.1032832758372,32.7,-82.5,1014.54839628083,11
2022-04-19 18:22:45,1014.45923,"",11,1011.0365625,65.5881500065733,32.7,-82.5,1014.54839628083,11
2022-04-19 18:52:45,1014.38696,"",11,1010.5862890625,62.2913604613651,32.7,-82.5,1014.09812284333,11
2022-04-19 19:22:45,1014.25209,"",11,1010.5862890625,63.4250871482981,32.7,-82.5,1014.09812284333,11
2022-04-19 19:52:45,1014.11312,"",11,1010.239453125,61.5960439664127,32.7,-82.5,1013.75128690583,11
2022-04-19 20:22:45,1013.95839,"",11,1010.239453125,62.8999099767887,32.7,-82.5,1013.75128690583,11
2022-04-19 20:52:45,1013.77219,"",11,1009.953125,62.0271189586542,32.7,-82.5,1013.46495878083,11
2022-04-19 21:22:45,1013.80575,"",11,1009.953125,61.7440727391338,32.7,-82.5,1013.46495878083,11
2022-04-19 21:52:45,1014.01452,"",11,1010.32703125,63.1763510637156,32.7,-82.5,1013.83886503083,11
2022-04-19 22:22:45,1013.90715,"",11,1010.32703125,64.0809133062974,32.7,-82.5,1013.83886503083,11
2022-04-19 22:52:45,1013.82738,"",11,1010.257421875,64.2539228785029,32.7,-82.5,1013.76925565583,11
2022-04-19 23:22:45,1014.2072,"",11,1010.257421875,61.0636526122586,32.7,-82.5,1013.76925565583,11
2022-04-19 23:52:45,1014.28754,"",11,1010.962109375,66.5026486885713,32.7,-82.5,1014.47394315583,11
2022-04-20 00:22:45,1013.97181,"",11,1010.962109375,69.137429267647,32.7,-82.5,1014.47394315583,11
2022-04-20 00:52:45,1014.44449,"",11,1011.39390625,68.9648281563812,32.7,-82.5,1014.90574003083,11
2022-04-20 01:22:45,1014.64571,"",11,1011.39390625,67.2967227534037,32.7,-82.5,1014.90574003083,11
2022-04-20 01:52:45,1015.02474,"",11,1011.986953125,69.236218236539,32.7,-82.5,1015.49878690583,11
2022-04-20 02:22:45,1015.31283,"",11,1011.986953125,66.8636757661481,32.7,-82.5,1015.49878690583,11
2022-04-20 02:52:45,1015.61729,"",11,1012.41546875,68.0023995893456,32.7,-82.5,1015.92730253083,11
2022-04-20 03:22:45,1015.71774,"",11,1012.41546875,67.1788675846999,32.7,-82.5,1015.92730253083,11
2022-04-20 03:52:45,1015.86141,"",11,1012.5356640625,66.9873900896089,32.7,-82.5,1016.04749784333,11
2022-04-20 04:22:45,1016.03862,"",11,1012.5356640625,65.5347860769301,32.7,-82.5,1016.04749784333,11
2022-04-20 04:52:45,1016.19206,"",11,1012.967734375,67.9180794445428,32.7,-82.5,1016.47956815583,11
2022-04-20 05:22:45,1016.31379,"",11,1012.967734375,66.9238878982228,32.7,-82.5,1016.47956815583,11
2022-04-20 05:52:45,1016.2705,"",11,1013.35234375,70.5505121640519,32.7,-82.5,1016.86417753083,11
2022-04-20 06:22:45,1016.70143,"",11,1013.35234375,67.0499874657623,32.7,-82.5,1016.86417753083,11
2022-04-20 06:52:45,1016.87173,"",11,1013.5269921875,67.1869289105659,32.7,-82.5,1017.03882596833,11
2022-04-20 07:22:45,1017.30943,"",11,1013.5269921875,63.6459054120791,32.7,-82.5,1017.03882596833,11
2022-04-20 07:52:45,1017.54018,"",11,1014.118828125,66.6543573179853,32.7,-82.5,1017.63066190583,11
2022-04-20 08:22:45,1017.75681,"",11,1014.118828125,64.9072782387591,32.7,-82.5,1017.63066190583,11
2022-04-20 08:52:45,1017.79975,"",11,1014.418984375,67.0256108903388,32.7,-82.5,1017.93081815583,11
2022-04-20 09:22:45,1018.28242,"",11,1014.418984375,63.1395130124616,32.7,-82.5,1017.93081815583,11
2022-04-20 09:52:45,1018.44131,"",11,1015.1123046875,67.471909391387,32.7,-82.5,1018.62413846833,11
2022-04-20 10:22:45,1018.82596,"",11,1015.1123046875,64.3781445106935,32.7,-82.5,1018.62413846833,11
2022-04-20 10:52:45,1019.75823,"",11,1015.6266015625,61.034243855878,32.7,-82.5,1019.13843534333,11
2022-04-20 11:22:45,1020.10168,"",11,1015.6266015625,58.2749618792263,32.7,-82.5,1019.13843534333,11
2022-04-20 11:52:45,1020.51618,"",11,1016.5196484375,61.9418413944066,32.7,-82.5,1020.03148221833,11
2022-04-20 12:22:45,1020.56716,"",11,1016.5196484375,61.5299086422282,32.7,-82.5,1020.03148221833,11
2022-04-20 12:52:45,1020.87709,"",11,1016.7776953125,60.5377926372532,32.7,-82.5,1020.28952909333,11
2022-04-20 13:22:45,1020.31906,"",11,1016.7776953125,65.125432092057,32.7,-82.5,1020.28952909333,11
2022-04-20 13:52:45,1020.83105,"",11,1016.9026171875,61.6346453379189,32.7,-82.5,1020.41445096833,11
2022-04-20 14:22:45,1020.99609,"",11,1016.9026171875,60.265097545197,32.7,-82.5,1020.41445096833,11
2022-04-20 14:52:45,1021.13208,"",11,1016.8090234375,58.1357140569537,32.7,-82.5,1020.32085721833,11
2022-04-20 15:22:45,1021.07695,"",11,1016.8090234375,58.5959533326062,32.7,-82.5,1020.32085721833,11
2022-04-20 15:52:45,1021.18187,"",11,1016.762265625,57.1625671813739,32.7,-82.5,1020.27409940583,11
2022-04-20 16:22:45,1021.2745,"",11,1016.762265625,56.3858750817715,32.7,-82.5,1020.27409940583,11
2022-04-20 16:52:45,1020.95349,"",11,1016.525234375,56.9327688692022,32.7,-82.5,1020.03706815583,11
2022-04-20 17:22:45,1020.54313,"",11,1016.525234375,60.3888020600595,32.7,-82.5,1020.03706815583,11
2022-04-20 17:52:45,1020.33279,"",11,1016.0306640625,57.8532060828042,32.7,-82.5,1019.54249784333,11
2022-04-20 18:22:45,1019.90672,"",11,1016.0306640625,61.4559390311657,32.7,-82.5,1019.54249784333,11
2022-04-20 18:52:45,1019.73208,"",11,1016.0237890625,62.8049458026226,32.7,-82.5,1019.53562284333,11
2022-04-20 19:22:45,1019.36209,"",11,1016.0237890625,65.9418523772801,32.7,-82.5,1019.53562284333,11
2022-04-20 19:52:45,1019.1632,"",11,1015.1047265625,59.7533707229479,32.7,-82.5,1018.61656034333,11
2022-04-20 20:22:45,1018.69523,"",11,1015.1047265625,63.7296414735377,32.7,-82.5,1018.61656034333,11
2022-04-20 20:52:45,1018.26766,"",11,1014.73640625,64.2206658035881,32.7,-82.5,1018.24824003083,11
2022-04-20 21:22:45,1018.38724,"",11,1014.73640625,63.2040012838819,32.7,-82.5,1018.24824003083,11
2022-04-20 21:52:45,1018.67689,"",11,1014.6938671875,60.4570811684269,32.7,-82.5,1018.20570096833,11
2022-04-20 22:22:45,1018.60479,"",11,1014.6938671875,61.0685104728311,32.7,-82.5,1018.20570096833,11
2022-04-20 22:52:45,1018.30718,"",11,1014.9787109375,66.1508868013432,32.7,-82.5,1018.49054471833,11
2022-04-20 23:22:45,1018.1313,"",11,1014.9787109375,67.6357610372264,32.7,-82.5,1018.49054471833,11
2022-04-20 23:52:45,1018.22516,"",11,1015.70796875,73.1654295328691,32.7,-82.5,1019.21980253083,11
2022-04-21 00:22:45,1017.82685,"",11,1015.70796875,76.504789361227,32.7,-82.5,1019.21980253083,11
2022-04-21 00:52:45,1014.82262,"discard",11,1016.212890625,105.903882642049,32.7,-82.5,1019.72472440583,11
